  adding: dist_clash/ (stored 0%)
  adding: dist_clash/clash_dist_14.yaml (deflated 91%)
  adding: dist_clash/clash_dist_15.log (deflated 82%)
  adding: dist_clash/clash_dist_2.log (deflated 82%)
  adding: dist_clash/clash_dist_5.log (deflated 82%)
  adding: dist_clash/clash_dist_3.log (deflated 82%)
  adding: dist_clash/clash_dist_20.log (deflated 82%)
  adding: dist_clash/clash_dist_2.yaml (deflated 91%)
  adding: dist_clash/clash_dist_9.yaml (deflated 91%)
  adding: dist_clash/clash_dist_10.yaml (deflated 91%)
  adding: dist_clash/config.yaml (deflated 91%)
  adding: dist_clash/clash_dist_15.yaml (deflated 91%)
  adding: dist_clash/clash_dist_4.yaml (deflated 91%)
  adding: dist_clash/clash_dist_7.yaml (deflated 91%)
  adding: dist_clash/clash-xiageba (deflated 60%)
  adding: dist_clash/clash_dist_4.log (deflated 83%)
  adding: dist_clash/clash_dist_6.yaml (deflated 91%)
  adding: dist_clash/clash_dist_13.log (deflated 82%)
  adding: dist_clash/clash_dist_18.yaml (deflated 91%)
  adding: dist_clash/dist_clash.py (deflated 64%)
  adding: dist_clash/clash_dist_13.yaml (deflated 91%)
  adding: dist_clash/clash_dist_17.log (deflated 81%)
  adding: dist_clash/clash_dist_22.yaml (deflated 91%)
  adding: dist_clash/launch.sh (deflated 90%)
  adding: dist_clash/clash_dist_18.log (deflated 82%)
  adding: dist_clash/clash_dist_21.yaml (deflated 91%)
  adding: dist_clash/clash_dist_22.log (deflated 81%)
  adding: dist_clash/clash_dist_23.log (deflated 83%)
  adding: dist_clash/clash_dist_0.log (deflated 83%)
  adding: dist_clash/clash_dist_23.yaml (deflated 91%)
  adding: dist_clash/clash_dist_16.log (deflated 83%)
  adding: dist_clash/clash_dist_20.yaml (deflated 91%)
  adding: dist_clash/clash_dist_12.yaml (deflated 91%)
  adding: dist_clash/clash_dist_11.yaml (deflated 91%)
  adding: dist_clash/Country.mmdb (deflated 49%)
  adding: dist_clash/clash_dist_19.log (deflated 83%)
  adding: dist_clash/clash_dist_17.yaml (deflated 91%)
  adding: dist_clash/clash_dist_10.log (deflated 82%)
  adding: dist_clash/clash_dist_9.log (deflated 83%)
  adding: dist_clash/clash_dist_6.log (deflated 82%)
  adding: dist_clash/clash_dist_0.yaml (deflated 91%)
  adding: dist_clash/killall.sh (deflated 4%)
  adding: dist_clash/clash_dist_19.yaml (deflated 91%)
  adding: dist_clash/clash_dist_8.log (deflated 89%)
  adding: dist_clash/clash_dist_7.log (deflated 82%)
  adding: dist_clash/cache.db (deflated 99%)
  adding: dist_clash/clash_dist_8.yaml (deflated 91%)
  adding: dist_clash/clash_dist_16.yaml (deflated 91%)
  adding: dist_clash/clash_dist_1.yaml (deflated 91%)
  adding: dist_clash/clash_dist_12.log (deflated 82%)
  adding: dist_clash/clash_dist_5.yaml (deflated 91%)
  adding: dist_clash/clash_dist_21.log (deflated 83%)
  adding: dist_clash/clash_dist_3.yaml (deflated 91%)
  adding: dist_clash/clash_dist_11.log (deflated 90%)
  adding: dist_clash/clash_dist_14.log (deflated 81%)
  adding: dist_clash/clash_dist_1.log (deflated 84%)
