nohup: 忽略输入
  adding: json/ (stored 0%)
  adding: json/path_text_mapping_87.json (deflated 81%)
  adding: json/path_text_mapping_53.json (deflated 81%)
  adding: json/path_text_mapping_96.json (deflated 81%)
  adding: json/path_text_mapping_105.json (deflated 81%)
  adding: json/path_text_mapping_164.json (deflated 81%)
  adding: json/path_text_mapping_140.json (deflated 81%)
  adding: json/path_text_mapping_144.json (deflated 81%)
  adding: json/path_text_mapping_99.json (deflated 81%)
  adding: json/path_text_mapping_43.json (deflated 81%)
  adding: json/path_text_mapping_162.json (deflated 81%)
  adding: json/path_text_mapping_151.json (deflated 81%)
  adding: json/path_text_mapping_83.json (deflated 81%)
  adding: json/path_text_mapping_122.json (deflated 81%)
  adding: json/path_text_mapping_32.json (deflated 81%)
  adding: json/path_text_mapping_98.json (deflated 81%)
  adding: json/path_text_mapping_97.json (deflated 81%)
  adding: json/path_text_mapping_159.json (deflated 81%)
  adding: json/path_text_mapping_17.json (deflated 81%)
  adding: json/path_text_mapping_104.json (deflated 81%)
  adding: json/path_text_mapping_137.json (deflated 81%)
  adding: json/path_text_mapping_40.json (deflated 81%)
  adding: json/path_text_mapping_191.json (deflated 81%)
  adding: json/path_text_mapping_54.json (deflated 81%)
  adding: json/path_text_mapping_13.json (deflated 81%)
  adding: json/path_text_mapping_126.json (deflated 81%)
  adding: json/path_text_mapping_147.json (deflated 81%)
  adding: json/path_text_mapping_179.json (deflated 81%)
  adding: json/path_text_mapping_23.json (deflated 81%)
  adding: json/path_text_mapping_195.json (deflated 81%)
  adding: json/path_text_mapping_123.json (deflated 81%)
  adding: json/path_text_mapping_95.json (deflated 81%)
  adding: json/path_text_mapping_132.json (deflated 81%)
  adding: json/path_text_mapping_9.json (deflated 81%)
  adding: json/path_text_mapping_21.json (deflated 81%)
  adding: json/path_text_mapping_74.json (deflated 81%)
  adding: json/path_text_mapping_35.json (deflated 81%)
  adding: json/path_text_mapping_84.json (deflated 81%)
  adding: json/path_text_mapping_166.json (deflated 81%)
  adding: json/path_text_mapping_45.json (deflated 81%)
  adding: json/path_text_mapping_160.json (deflated 81%)
  adding: json/path_text_mapping_60.json (deflated 81%)
  adding: json/path_text_mapping_190.json (deflated 81%)
  adding: json/path_text_mapping_42.json (deflated 81%)
  adding: json/path_text_mapping_177.json (deflated 81%)
  adding: json/path_text_mapping_146.json (deflated 81%)
  adding: json/path_text_mapping_82.json (deflated 81%)
  adding: json/path_text_mapping_101.json (deflated 81%)
  adding: json/path_text_mapping_37.json (deflated 81%)
  adding: json/path_text_mapping_194.json (deflated 81%)
  adding: json/path_text_mapping_192.json (deflated 81%)
  adding: json/path_text_mapping_5.json (deflated 81%)
