  adding: bin/ (stored 0%)
  adding: bin/path_bin_mapping_62.json (deflated 84%)
  adding: bin/path_bin_mapping_43.json (deflated 84%)
  adding: bin/path_bin_mapping_10.json (deflated 84%)
  adding: bin/path_bin_mapping_58.json (deflated 84%)
  adding: bin/path_bin_mapping_14.json (deflated 84%)
  adding: bin/path_bin_mapping_33.json (deflated 84%)
  adding: bin/path_bin_mapping_81.json (deflated 84%)
  adding: bin/path_bin_mapping_96.json (deflated 83%)
  adding: bin/path_bin_mapping_17.json (deflated 84%)
  adding: bin/path_bin_mapping_53.json (deflated 84%)
  adding: bin/path_bin_mapping_22.json (deflated 84%)
  adding: bin/path_bin_mapping_69.json (deflated 84%)
  adding: bin/path_bin_mapping_29.json (deflated 84%)
  adding: bin/path_bin_mapping_64.json (deflated 84%)
  adding: bin/path_bin_mapping_86.json (deflated 84%)
  adding: bin/path_bin_mapping_68.json (deflated 84%)
  adding: bin/path_bin_mapping_85.json (deflated 84%)
  adding: bin/path_bin_mapping_36.json (deflated 84%)
  adding: bin/path_bin_mapping_16.json (deflated 84%)
  adding: bin/path_bin_mapping_50.json (deflated 84%)
  adding: bin/path_bin_mapping_40.json (deflated 84%)
  adding: bin/path_bin_mapping_28.json (deflated 84%)
  adding: bin/path_bin_mapping_7.json (deflated 84%)
  adding: bin/path_bin_mapping_82.json (deflated 84%)
  adding: bin/path_bin_mapping_70.json (deflated 84%)
  adding: bin/path_bin_mapping_41.json (deflated 84%)
  adding: bin/path_bin_mapping_26.json (deflated 84%)
  adding: bin/path_bin_mapping_93.json (deflated 84%)
  adding: bin/path_bin_mapping_57.json (deflated 84%)
  adding: bin/path_bin_mapping_27.json (deflated 84%)
  adding: bin/path_bin_mapping_48.json (deflated 84%)
  adding: bin/path_bin_mapping_46.json (deflated 84%)
  adding: bin/path_bin_mapping_63.json (deflated 84%)
  adding: bin/path_bin_mapping_34.json (deflated 84%)
  adding: bin/path_bin_mapping_11.json (deflated 84%)
  adding: bin/path_bin_mapping_19.json (deflated 84%)
  adding: bin/path_bin_mapping_47.json (deflated 84%)
  adding: bin/path_bin_mapping_31.json (deflated 84%)
  adding: bin/path_bin_mapping_8.json (deflated 84%)
  adding: bin/path_bin_mapping_45.json (deflated 84%)
  adding: bin/path_bin_mapping_35.json (deflated 84%)
  adding: bin/path_bin_mapping_39.json (deflated 84%)
  adding: bin/path_bin_mapping_79.json (deflated 84%)
  adding: bin/path_bin_mapping_4.json (deflated 84%)
  adding: bin/path_bin_mapping_88.json (deflated 84%)
  adding: bin/path_bin_mapping_18.json (deflated 84%)
  adding: bin/path_bin_mapping_9.json (deflated 84%)
  adding: bin/path_bin_mapping_72.json (deflated 84%)
  adding: bin/path_bin_mapping_76.json (deflated 84%)
  adding: bin/path_bin_mapping_87.json (deflated 84%)
  adding: bin/path_bin_mapping_37.json (deflated 84%)
  adding: bin/path_bin_mapping_12.json (deflated 84%)
  adding: bin/path_bin_mapping_84.json (deflated 84%)
  adding: bin/path_bin_mapping_77.json (deflated 84%)
  adding: bin/path_bin_mapping_3.json (deflated 84%)
  adding: bin/path_bin_mapping_55.json (deflated 84%)
  adding: bin/path_bin_mapping_56.json (deflated 84%)
  adding: bin/path_bin_mapping_59.json (deflated 84%)
  adding: bin/path_bin_mapping_21.json (deflated 84%)
  adding: bin/path_bin_mapping_54.json (deflated 84%)
  adding: bin/path_bin_mapping_1.json (deflated 84%)
  adding: bin/path_bin_mapping_71.json (deflated 84%)
  adding: bin/path_bin_mapping_60.json (deflated 84%)
  adding: bin/path_bin_mapping_95.json (deflated 84%)
  adding: bin/path_bin_mapping_32.json (deflated 84%)
  adding: bin/path_bin_mapping_66.json (deflated 84%)
  adding: bin/path_bin_mapping_89.json (deflated 84%)
  adding: bin/path_bin_mapping_91.json (deflated 84%)
  adding: bin/path_bin_mapping_24.json (deflated 84%)
  adding: bin/path_bin_mapping_20.json (deflated 84%)
  adding: bin/path_bin_mapping_83.json (deflated 84%)
  adding: bin/path_bin_mapping_44.json (deflated 84%)
  adding: bin/path_bin_mapping_6.json (deflated 84%)
  adding: bin/path_bin_mapping_92.json (deflated 84%)
  adding: bin/path_bin_mapping_74.json (deflated 84%)
  adding: bin/path_bin_mapping_75.json (deflated 84%)
  adding: bin/path_bin_mapping_90.json (deflated 84%)
  adding: bin/path_bin_mapping_49.json (deflated 84%)
  adding: bin/path_bin_mapping_67.json (deflated 84%)
  adding: bin/path_bin_mapping_80.json (deflated 84%)
  adding: bin/path_bin_mapping_13.json (deflated 84%)
  adding: bin/path_bin_mapping_51.json (deflated 84%)
  adding: bin/path_bin_mapping_61.json (deflated 84%)
  adding: bin/path_bin_mapping_73.json (deflated 84%)
  adding: bin/path_bin_mapping_78.json (deflated 84%)
  adding: bin/path_bin_mapping_23.json (deflated 84%)
  adding: bin/path_bin_mapping_94.json (deflated 84%)
  adding: bin/path_bin_mapping_38.json (deflated 84%)
  adding: bin/path_bin_mapping_52.json (deflated 84%)
  adding: bin/path_bin_mapping_42.json (deflated 84%)
  adding: bin/path_bin_mapping_30.json (deflated 84%)
  adding: bin/path_bin_mapping_25.json (deflated 84%)
  adding: bin/path_bin_mapping_2.json (deflated 84%)
  adding: bin/path_bin_mapping_15.json (deflated 84%)
  adding: bin/path_bin_mapping_5.json (deflated 84%)
  adding: bin/path_bin_mapping_65.json (deflated 84%)
